Name,Weight (g),Type,Group,Denali,McBride Traverse,Day
Zero G (pair),3226,Ski Boots,Ski,1,1,1
Boot Gloves,152,Overboots,Ski,,,
Overboots,574,Overboots,Ski,1,,
Orb (pair),3466,Skis,Ski,,,
Orb Skins (pair),382,Skins,Ski,,,
Kästle TX 99 (pair),3716,Skis,Ski,1,1,
Kästle TX 99 Skins (pair),456,Skins,Ski,1,1,
Kästle TX 107 (pair),4142,Skis,Ski,,,1
Kästle TX 107 Skins (pair),502,Skins,Ski,,,1
Backland 107 (pair),3646,Skis,Ski,,,
Backland 107 Skins (pair),464,Skins,Ski,,,
Leki poles (pair),528,Poles,Ski,1,1,1
,,,,,,
Ortovox Litric Tour 40,2570,Pack,Pack,,,1
Raide LF40,1157,Pack,Pack,,,
Raide EX 55,1271,Pack,Pack,1,1,
MH AMG 75 S/M,2238,Pack,Pack,1,,
Patagonia Black Hole Duffel 70L,1445,Duffel,Pack,1,,
North Face Duffel 70L,1620,Duffel,Pack,,,
North Face Duffel 150L,2080,Duffel,Pack,,,
Douchebag,4689,Ski bag,Pack,1,,
,,,,,,
"Sony RX100 VII (with battery, SD card)",302,Camera,Camera,,,
Sony NP-BX1 Battery (with case),32,Camera Battery,Camera,,,
"Sony A7C (with kit lens, strap, battery, SD card)",710,Camera,Camera,1,,
Sony NP-FZ100 Battery,83,Camera Battery,Camera,1,,
GoPro Hero 10 Black with Helmet Mount,175,Camera,Camera,1,,
GoPro Battery,33,Camera Battery,Camera,2,,
DJI Mini Pro 4 + Controller,629,Drone,Camera,,,
Joby Tripod,196,Tripod,Camera,,,
PeakDesigns Capture Clip,71,Camera Clip,Camera,1,,
PeakDesigns Bag+Allen Key,22,Bag,Camera,,,
GoPro Case,155,Camera Bag,Camera,,,
LowePro Case,339,Camera Bag,Camera,,,
Blue Sea to Summit Drybag,27,Camera Bag,Camera,1,,
,,,,,,
Petzl Swift RL,96,Headlamp,Electronics ,1,1,1
Rockie Talkie 5W,298,Radio,Electronics ,,,
Rockie Talkie 2W,201,Radio,Electronics ,,1,
Garmin InReach Mini,100,PLB,Electronics ,1,1,1
COROS Apex 4,58,GPS Watch,Electronics ,1,1,1
COROS HR Monitor,21,GPS Watch,Electronics ,1,1,1
AirPods Pro,61,Headphones,Electronics ,1,1,
INIU 10000mAh,158,Battery Pack,Electronics ,1,1,
INIU 20000mAh,313,Battery Pack,Electronics ,1,,
Anker PowerPort 21W,443,Solar Panel,Electronics ,1,,
USB-MicroUSB Cable,9,Cable,Electronics ,1,,
USB-C-USB-C Cable,15,Cable,Electronics ,2,1,
USB-COROS Pace Cables (Watch and HR),9,Cable,Electronics ,1,1,
Kindle,210,Kindle,Electronics ,1,,
,,,,,,
"MacBook Pro 14""",1616,Laptop,Electronics ,,,
Laptop Case,258,Laptop Case,Electronics ,,,
Laptop Power Adapter,162,Power Adapter,Electronics ,,,
AUS/NZ Adapter,29,International Adapter,Electronics ,,,
EU Adapter,8,International Adapter,Electronics ,,,
UK Adapter,27,International Adapter,Electronics ,,,
Travel Drive,57,SSD,Electronics ,,,
,,,,,,
"Repair kit (bit driver, knife, ski strap, skin wax, skin repair)",297,Repair Kit,Repair Kit (group),1,1,1
Bit driver + bits,120,Bit Driver,Repair Kit (group),,,
Leatherman Squirt PS4,57,Knife,Repair Kit (group),,,
Long Ski Strap,29,Ski Strap,Repair Kit (group),,,
Skin Wax,37,Wax,Repair Kit (group),,,
"Skin Repair Kit (tail clip, tip, rivets)",33,Skin Repair,Repair Kit (group),,,
Scraper,21,Scraper,Repair Kit (group),1,1,1
,,,,,,
Leukotape (whole roll),113,Leukotape,Medical Kit (group),1,,
Leukotape (small roll),17,Leukotape,Medical Kit (group),,1,1
Caffeine,1,Drugs,Medical Kit (group),1,1,1
Ibuprofen,1,Drugs,Medical Kit (group),1,1,1
Zofran,1,Drugs,Medical Kit (group),1,,
Nifedipine,1,Drugs,Medical Kit (group),1,,
Dexamethasone,1,Drugs,Medical Kit (group),1,,
Diamox,1,Drugs,Medical Kit (group),1,,
Aqua Mira,82,Water Purification,Medical Kit (group),,1,
,,,,,,
Hat,42,Hat,Sun Protection,1,1,1
OuterU Face Shield,7,Nose Guard,Sun Protection,1,1,
Julbo Rush Reactiv 0-3 Sunglasses,97,Sunglasses,Sun Protection,,,1
Julbo Shield Reactiv 2-4 Sunglasses,106,Sunglasses,Sun Protection,1,1,1
Julbo Ultimate Cover Reactiv 0-4 Sunglasses,,Sunglasses,Sun Protection,1,1,
Julbo Goggles (with case),197,Goggles,Sun Protection,1,,1
Dermatone 50spf mineral sunscreen stick,29,Sunscreen,Sun Protection,1,1,1
Dermatone 30spf tin,19,Sunscreen,Sun Protection,1,1,1
Chapstick,11,Chapstick,Sun Protection,1,1,1
,,,,,,
Darn Tough Ski Socks,67,Socks,Clothes,3,2,1
"Heated Socks (socks, batteries, charger)",383,Socks,Clothes,1,,
VBL Socks,37,Socks,Clothes,1,1,1
Smartwool Merino 150 Underwear,87,Baselayer Bottom,Clothes,3,1,1
Patagonia Capilene Bottoms,98,Baselayer Bottom,Clothes,,,
SmartWool Merino 250 Bottoms,229,Baselayer Bottom,Clothes,1,,
Paragonia R1 Bottoms,349,Insulation Bottom,Clothes,,,
Feathered Friends Helios Pants M,360,Insulation Bottom,Clothes,,1,
Feathered Friends Prototype Pants M,,Insulation Bottom,Clothes,1,,
Arcteryx Rush FL Pants M,629,Softshell Pants,Clothes,1,1,1
Arcteryx Sabre Pants M,604,Hardshell Pants,Clothes,,,
Arcteryx Cormac M,165,Baselayer Top,Clothes,2,1,1
Smartwool Merino 250 M,274,Baselayer Top,Clothes,1,,
Mammut Fleece,335,Insulation Top,Clothes,1,1,1
Mammut Vest,209,Insulation Top,Clothes,1,1,1
Mammut Atom,443,Insulation Top,Clothes,1,,1
Rab Positron Pro M,713,Insulation Top,Clothes,,1,
Feathered Friends Khumbu M,932,Insulation Top,Clothes,1,,
Norrøna Windbreaker L,132,Windbreaker,Clothes,1,1,1
Arcteryx Alpha M,379,Shell Top,Clothes,1,1,1
OR Sun Gloves,24,Gloves,Clothes,1,1,
Rab Liner Gloves,42,Gloves,Clothes,1,1,
Arc'teryx Venta M,69,Gloves,Clothes,1,1,1
Showa Temres 282-02 L Shells,75,Gloves,Clothes,1,1,1
Showa Temres 282-02 XL,147,Gloves,Clothes,1,1,1
Arcteryx Fission SV L,234,Gloves,Clothes,1,,1
OR Alti Mitts M,352,Gloves,Clothes,1,,
Norwegian beanie,50,Hat,Clothes,1,1,1
Thick Norwegian hat,92,Hat,Clothes,1,,
Buff,41,Buff,Clothes,2,1,1
,,,,,,
Mammut Barryvox S,214,Beacon,Safety,1,1,1
Mammut Alugator Light,482,Shovel,Safety,1,1,1
Mammut Carbon Probe 240 Light,201,Probe,Safety,1,1,1
Petzl Sirocco M/L,170,Helmet,Safety,1,1,
Smith Vantage MIPS L (no ear pads),508,Helmet,Safety,,,1
,,,,,,
ATK 91mm Ski Crampons,139,Ski Crampons,Technical,,,
ATK 102mm Ski Crampons,148,Ski Crampons,Technical,1,1,
ATK 108mm Ski Crampons,163,Ski Crampons,Technical,,,
Auftrib Plates,438,Ascent Plates,Technical,1,,1
Petzl Gully,292,Ice Axe,Technical,2,1,1
Petzl Quark,568,Ice Axe,Technical,,,
"Petzl Leopard Automatic, no strap, no antibott",296,Crampons,Technical,,,
"Petzl Irvis Hybrid Automatic, strap, antibott",550,Crampons,Technical,,1,1
Petzl Sarken ,991,Crampons,Technical,1,,
,,,,,,
Petzl Altitude M,172,Harness,Crevasse Rescue,1,1,
DMM Chimera,30,Carabiner,Crevasse Rescue,4,4,
DMM Mini Locker,41,Locking Carabiner,Crevasse Rescue,3,3,
Petzl Sm'D Locker,48,Locking Carabiner,Crevasse Rescue,1,1,
Petzl Attache 3D Locker,57,Locking Carabiner,Crevasse Rescue,1,1,
Petzl Reverso,62,Belay Device,Crevasse Rescue,,,
Double Length Sling,37,Sling,Crevasse Rescue,1,1,
Quad Length Sling,74,Sling,Crevasse Rescue,1,1,
Nanotraxion,51,Progress Capture Pulley,Crevasse Rescue,1,1,
Tibloc,34,Ascender,Crevasse Rescue,1,1,
Ice Clippers,28,Clippers,Crevasse Rescue,,,
Petzl RAD Line 30m,720,Rope,Crevasse Rescue,2,,
5mm Cord 1m,23,Cord,Crevasse Rescue,10,,
Yellow Petzl Laser Speed Light,91,Ice Screw,Crevasse Rescue,,,
Blue Petzl Laser Speed Light,101,Ice Screw,Crevasse Rescue,1,,
Green Petzl Laser Speed Light,112,Ice Screw,Crevasse Rescue,1,,
V-Thread Tool,28,V-Thread Tool,Crevasse Rescue,1,,
,,,,,,
"Day of food (2lbs, 4000 calories @ 4.5 cal/g)",888.89,Unit,Food,25,,
Spork,15,Utensil,Food,1,,
Food bag,28,Food Bag,Food,1,,
HMG Pod 4400 L,39,Food Bag,Food,1,,
Sea to Summit Bowl,150,Bowl,Food,1,,
Sea to Summit Mug,67,Mug,Food,,,
,,,,,,
0.5L Nalgene,89,Hard Bottle,Water,1,1,
1L Nalgene,178,Hard Bottle,Water,1,,
1L Hydrapak Bottle,104,Soft Bottle,Water,,,1
2L Hydrapak,98,Soft Bottle,Water,1,1,1
0.5L Hydroflask,318,Thermos,Water,,,
1L Hydroflask,477,Thermos,Water,,,
Water (1L),1000,Water,Water,,,
Pee Bottle,50,Pee Bottle,Water,1,,
,,,,,,
La Sportiva Jackal II BOA,712,Shoes,Shoes,,1,
,,,,,,
NeoAir XLite Regular,340,Sleeping Pad,Sleeping,,,
NeoAir XTherm Regular,432,Sleeping Pad,Sleeping,,1,
NeoAir XTherm Wide,597,Sleeping Pad,Sleeping,1,,
Thermarest ZLite 3/4 pad,283,Sleeping Pad,Sleeping,1,1,
Feathered Friends Vireo,520,Sleeping Bag,Sleeping,,1,
Feathered Friends Snowbunting,1305,Sleeping Bag,Sleeping,,,
Feathered Friends Eider,1622,Sleeping Bag,Sleeping,1,,
"Down Booties (68g inner, 64g liner, 12g padding)",288,Booties,Sleeping,1,,
Down Booties (just the inner),136,Booties,Sleeping,,1,
Sea to Summit Aeros Premium Pillow (no bag),72,Pillow,Sleeping,,1,
Nemo Fillo Pillow,240,Pillow,Sleeping,1,,
Lightweight Dry bag 20L,160,Bag,Sleeping,,1,
UL Dry Bag 35L,116,Bag,Sleeping,1,,
Manta Mask,40,Sleep Mask,Sleeping,1,1,
Earplugs,1,Earplugs,Sleeping,1,1,
,,,,,,
HMG Ground Cloth,109,Ground Cloth,Shelter (group),,,
HMG UltaMid 4,653,Tarp,Shelter (group),1,1,
Megalight,700,Tarp,Shelter (group),,,
Hilleberg Nammatj 3 GT,3722,Tent,Shelter (group),1,,
Hilleberg Nammatj 3 GT Tent Floor,936,Tent Floor,Shelter (group),1,,
Snow Stake,,Tent Stake,Shelter (group),12,,
,,,,,,
Reactor,174,Burner,Stove (group),1,1,
Reactor 1.7L Pot,300,Pot,Stove (group),,,
Reactor 1L Pot,228,Pot,Stove (group),1,1,
"Whisperlite (stove, pump, fuel bottle, screen)",570,Pot,Stove (group),2,,
110g MSR Fuel Can,211,Fuel,Stove (group),,,
227g MSR Fuel Can,374,Fuel,Stove (group),,,
450g MSR Fuel Can,660,Fuel,Stove (group),2,1,
Lighter,22,Lighter,Stove (group),4,2,
,,,,,,
Toothbrush,8,Toothbrush,Toiletries,1,1,
Toothpaste,29,Toothpaste,Toiletries,1,1,
Floss,1,Floss,Toiletries,1,1,
Nail Clippers,10,Nail Clippers,Toiletries,1,,
Hand sanitizer,31,Hand sanitizer,Toiletries,1,1,
Leukotape (whole roll),113,Leukotape,Toiletries,1,1,
,,,,,,
AK Gear Company Sled,1222,Sled,Expedition,1,,
Sled Skin,121,Sled,Expedition,1,,
Airtrim Mask,36,Mask,Expedition,1,,
MSR Whisperlite Repair Kit,109,Repair Kit,Expedition,1,,
Forty Below Coozie,122,Coozie,Expedition,1,,
Ascender,164,Ascender,Expedition,1,,
Thermarest Repair Kit,11,Repair,Expedition,1,,
Tenacious tape,10,Repair,Expedition,1,,
,,,,,,
Passport,1,Documents,Documents,,,